"Age","Gender","Learn_style","Learn_rhythm","Class_engagement","Intrinsic Motivation","Extrinsic Motivation","Internet_access","Daily_study_time","Fam_enviro"
"16","Male","Visual","Irregular","Low","Low","Medium","Yes","180","Medium"
"16","Female","Read/write","Fast","High","Low","High","No","30","Medium"
"8","Female","Visual","Constant","High","High","Medium","Yes","60","Low"
"18","Female","Kinaesthetic","Slow","Medium","Low","High","Yes","60","Medium"
"9","Male","Read/write","Cyclic","Medium","High","Medium","Yes","210","Medium"
"8","Male","Visual","Cyclic","Low","Medium","High","No","120","High"
"18","Male","Read/write","Slow","High","Low","High","No","210","Low"
"8","Male","Visual","Constant","Medium","Low","Low","Yes","90","Low"
"12","Male","Kinaesthetic","Slow","High","Medium","Medium","No","180","Medium"
"17","Female","Read/write","Constant","Low","High","High","No","210","High"
"18","Female","Visual","Slow","High","Medium","High","No","150","Low"
"17","Male","Kinaesthetic","Irregular","High","High","Low","No","240","High"
"16","Female","Visual","Slow","Low","High","High","No","90","Low"
"14","Male","Read/write","Slow","High","High","High","Yes","180","Medium"
"18","Male","Kinaesthetic","Constant","High","Low","High","Yes","150","High"
"9","Female","Read/write","Slow","Medium","Low","Low","Yes","60","Low"
"9","Male","Visual","Irregular","High","Low","Low","No","210","Medium"
"11","Male","Auditory","Cyclic","High","Low","Medium","No","240","Low"
"12","Male","Visual","Constant","High","High","High","No","30","Medium"
"18","Female","Read/write","Fast","Medium","Low","Medium","Yes","240","Medium"
"14","Female","Auditory","Constant","Low","Medium","Low","Yes","30","Low"
"10","Male","Kinaesthetic","Irregular","High","Medium","Medium","No","150","High"
"13","Male","Auditory","Cyclic","Medium","High","Medium","Yes","60","High"
"15","Female","Kinaesthetic","Cyclic","Low","Low","Medium","No","210","Medium"
"14","Male","Read/write","Constant","Low","High","Medium","Yes","90","Low"
"11","Female","Kinaesthetic","Cyclic","High","Medium","High","No","60","Low"
"16","Male","Read/write","Slow","High","Medium","High","Yes","180","High"
